"STATISTIC Label","Year","Component","UNIT","VALUE"
"Annual Population Change","1956","Emigrants","Thousand",""
"Annual Population Change","1956","Net migration","Thousand","-48"
"Annual Population Change","1956","Population change","Thousand","-22.4"
"Annual Population Change","1956","Population","Thousand","2898.5"
"Annual Population Change","1957","Annual births","Thousand",""
"Annual Population Change","1957","Annual deaths","Thousand",""
"Annual Population Change","1957","Natural increase","Thousand","27.8"
"Annual Population Change","1957","Immigrants","Thousand",""
"Annual Population Change","1957","Emigrants","Thousand",""
"Annual Population Change","1957","Net migration","Thousand","-41"
"Annual Population Change","1957","Population change","Thousand","-13.2"
"Annual Population Change","1957","Population","Thousand","2885.3"
"Annual Population Change","1958","Annual births","Thousand",""
"Annual Population Change","1958","Annual deaths","Thousand",""
"Annual Population Change","1958","Natural increase","Thousand","25.4"
"Annual Population Change","1958","Immigrants","Thousand",""
"Annual Population Change","1958","Emigrants","Thousand",""
"Annual Population Change","1958","Net migration","Thousand","-58"
"Annual Population Change","1958","Population change","Thousand","-32.6"
"Annual Population Change","1958","Population","Thousand","2852.7"
"Annual Population Change","1959","Annual births","Thousand",""
"Annual Population Change","1959","Annual deaths","Thousand",""
"Annual Population Change","1959","Natural increase","Thousand","24.9"
"Annual Population Change","1959","Immigrants","Thousand",""
"Annual Population Change","1959","Emigrants","Thousand",""
"Annual Population Change","1959","Net migration","Thousand","-32"
"Annual Population Change","1959","Population change","Thousand","-7.1"
"Annual Population Change","1959","Population","Thousand","2845.6"
"Annual Population Change","1960","Annual births","Thousand",""
"Annual Population Change","1960","Annual deaths","Thousand",""
"Annual Population Change","1960","Natural increase","Thousand","27.5"
"Annual Population Change","1960","Immigrants","Thousand",""
"Annual Population Change","1960","Emigrants","Thousand",""
"Annual Population Change","1960","Net migration","Thousand","-41"
"Annual Population Change","1960","Population change","Thousand","-13.5"
"Annual Population Change","1960","Population","Thousand","2832.1"
"Annual Population Change","1961","Annual births","Thousand",""
"Annual Population Change","1961","Annual deaths","Thousand",""
"Annual Population Change","1961","Natural increase","Thousand","26.2"
"Annual Population Change","1961","Immigrants","Thousand",""
"Annual Population Change","1961","Emigrants","Thousand",""
"Annual Population Change","1961","Net migration","Thousand","-40"
"Annual Population Change","1961","Population change","Thousand","-13.8"
"Annual Population Change","1961","Population","Thousand","2818.3"
"Annual Population Change","1962","Annual births","Thousand",""
"Annual Population Change","1962","Annual deaths","Thousand",""
"Annual Population Change","1962","Natural increase","Thousand","26.8"
"Annual Population Change","1962","Immigrants","Thousand",""
"Annual Population Change","1962","Emigrants","Thousand",""
"Annual Population Change","1962","Net migration","Thousand","-15"
"Annual Population Change","1962","Population change","Thousand","11.8"
"Annual Population Change","1962","Population","Thousand","2830.1"
"Annual Population Change","1963","Annual births","Thousand",""
"Annual Population Change","1963","Annual deaths","Thousand",""
"Annual Population Change","1963","Natural increase","Thousand","27.9"
"Annual Population Change","1963","Immigrants","Thousand",""
"Annual Population Change","1963","Emigrants","Thousand",""
"Annual Population Change","1963","Net migration","Thousand","-8"
"Annual Population Change","1963","Population change","Thousand","19.9"
"Annual Population Change","1963","Population","Thousand","2850"
"Annual Population Change","1964","Annual births","Thousand",""
"Annual Population Change","1964","Annual deaths","Thousand",""
"Annual Population Change","1964","Natural increase","Thousand","30.8"
"Annual Population Change","1964","Immigrants","Thousand",""
"Annual Population Change","1964","Emigrants","Thousand",""
"Annual Population Change","1964","Net migration","Thousand","-17"
"Annual Population Change","1964","Population change","Thousand","13.8"
"Annual Population Change","1964","Population","Thousand","2863.8"
"Annual Population Change","1965","Annual births","Thousand",""
"Annual Population Change","1965","Annual deaths","Thousand",""
"Annual Population Change","1965","Natural increase","Thousand","32"
"Annual Population Change","1965","Immigrants","Thousand",""
"Annual Population Change","1965","Emigrants","Thousand",""
"Annual Population Change","1965","Net migration","Thousand","-20"
"Annual Population Change","1965","Population change","Thousand","12"
"Annual Population Change","1965","Population","Thousand","2875.8"
"Annual Population Change","1966","Annual births","Thousand",""
"Annual Population Change","1966","Annual deaths","Thousand",""
"Annual Population Change","1966","Natural increase","Thousand","29.2"
"Annual Population Change","1966","Immigrants","Thousand",""
"Annual Population Change","1966","Emigrants","Thousand",""
"Annual Population Change","1966","Net migration","Thousand","-21"
"Annual Population Change","1966","Population change","Thousand","8.2"
"Annual Population Change","1966","Population","Thousand","2884"
"Annual Population Change","1967","Annual births","Thousand",""
"Annual Population Change","1967","Annual deaths","Thousand",""
"Annual Population Change","1967","Natural increase","Thousand","28.7"
"Annual Population Change","1967","Immigrants","Thousand",""
"Annual Population Change","1967","Emigrants","Thousand",""
"Annual Population Change","1967","Net migration","Thousand","-13"
"Annual Population Change","1967","Population change","Thousand","15.7"
"Annual Population Change","1967","Population","Thousand","2899.7"
"Annual Population Change","1968","Annual births","Thousand",""
"Annual Population Change","1968","Annual deaths","Thousand",""
"Annual Population Change","1968","Natural increase","Thousand","28.5"
"Annual Population Change","1968","Immigrants","Thousand",""
"Annual Population Change","1968","Emigrants","Thousand",""
"Annual Population Change","1968","Net migration","Thousand","-16"
"Annual Population Change","1968","Population change","Thousand","12.5"
"Annual Population Change","1968","Population","Thousand","2912.2"
"Annual Population Change","1969","Annual births","Thousand",""
"Annual Population Change","1969","Annual deaths","Thousand",""
"Annual Population Change","1969","Natural increase","Thousand","28"
"Annual Population Change","1969","Immigrants","Thousand",""
"Annual Population Change","1969","Emigrants","Thousand",""
"Annual Population Change","1969","Net migration","Thousand","-15"
"Annual Population Change","1969","Population change","Thousand","13"
"Annual Population Change","1969","Population","Thousand","2925.2"
"Annual Population Change","1970","Annual births","Thousand",""
"Annual Population Change","1970","Annual deaths","Thousand",""
"Annual Population Change","1970","Natural increase","Thousand","29.7"
"Annual Population Change","1970","Immigrants","Thousand",""
"Annual Population Change","1970","Emigrants","Thousand",""
"Annual Population Change","1970","Net migration","Thousand","-5"
"Annual Population Change","1970","Population change","Thousand","24.7"
"Annual Population Change","1970","Population","Thousand","2949.9"
"Annual Population Change","1971","Annual births","Thousand",""
"Annual Population Change","1971","Annual deaths","Thousand",""
"Annual Population Change","1971","Natural increase","Thousand","33.3"
"Annual Population Change","1971","Immigrants","Thousand",""
"Annual Population Change","1971","Emigrants","Thousand",""
"Annual Population Change","1971","Net migration","Thousand","-5"
"Annual Population Change","1971","Population change","Thousand","28.3"
"Annual Population Change","1971","Population","Thousand","2978.2"
"Annual Population Change","1972","Annual births","Thousand",""
"Annual Population Change","1972","Annual deaths","Thousand",""
"Annual Population Change","1972","Natural increase","Thousand","35.2"
"Annual Population Change","1972","Immigrants","Thousand",""
"Annual Population Change","1972","Emigrants","Thousand",""
"Annual Population Change","1972","Net migration","Thousand","11"
"Annual Population Change","1972","Population change","Thousand","46.2"
"Annual Population Change","1972","Population","Thousand","3024.4"
"Annual Population Change","1973","Annual births","Thousand",""
"Annual Population Change","1973","Annual deaths","Thousand",""
"Annual Population Change","1973","Natural increase","Thousand","35.6"
"Annual Population Change","1973","Immigrants","Thousand",""
"Annual Population Change","1973","Emigrants","Thousand",""
"Annual Population Change","1973","Net migration","Thousand","13"
"Annual Population Change","1973","Population change","Thousand","48.6"
"Annual Population Change","1973","Population","Thousand","3073"
"Annual Population Change","1974","Annual births","Thousand",""
"Annual Population Change","1974","Annual deaths","Thousand",""
"Annual Population Change","1974","Natural increase","Thousand","34.9"
"Annual Population Change","1974","Immigrants","Thousand",""
"Annual Population Change","1974","Emigrants","Thousand",""
"Annual Population Change","1974","Net migration","Thousand","16"
"Annual Population Change","1974","Population change","Thousand","50.9"
"Annual Population Change","1974","Population","Thousand","3123.9"
"Annual Population Change","1975","Annual births","Thousand",""
"Annual Population Change","1975","Annual deaths","Thousand",""
"Annual Population Change","1975","Natural increase","Thousand","33.3"
"Annual Population Change","1975","Immigrants","Thousand",""
"Annual Population Change","1975","Emigrants","Thousand",""
"Annual Population Change","1975","Net migration","Thousand","20"
"Annual Population Change","1975","Population change","Thousand","53.3"
"Annual Population Change","1975","Population","Thousand","3177.2"
"Annual Population Change","1976","Annual births","Thousand",""
"Annual Population Change","1976","Annual deaths","Thousand",""
"Annual Population Change","1976","Natural increase","Thousand","34.6"
"Annual Population Change","1976","Immigrants","Thousand",""
"Annual Population Change","1976","Emigrants","Thousand",""
"Annual Population Change","1976","Net migration","Thousand","16"
"Annual Population Change","1976","Population change","Thousand","50.6"
"Annual Population Change","1976","Population","Thousand","3227.8"
"Annual Population Change","1977","Annual births","Thousand",""
"Annual Population Change","1977","Annual deaths","Thousand",""
"Annual Population Change","1977","Natural increase","Thousand","34.1"
"Annual Population Change","1977","Immigrants","Thousand",""
"Annual Population Change","1977","Emigrants","Thousand",""
"Annual Population Change","1977","Net migration","Thousand","10"
"Annual Population Change","1977","Population change","Thousand","44.1"
"Annual Population Change","1977","Population","Thousand","3271.9"
"Annual Population Change","1978","Annual births","Thousand",""
"Annual Population Change","1978","Annual deaths","Thousand",""
"Annual Population Change","1978","Natural increase","Thousand","35.1"
"Annual Population Change","1978","Immigrants","Thousand",""
"Annual Population Change","1978","Emigrants","Thousand",""
"Annual Population Change","1978","Net migration","Thousand","7"
"Annual Population Change","1978","Population change","Thousand","42.1"
"Annual Population Change","1978","Population","Thousand","3314"
"Annual Population Change","1979","Annual births","Thousand",""
"Annual Population Change","1979","Annual deaths","Thousand",""
"Annual Population Change","1979","Natural increase","Thousand","38.2"
"Annual Population Change","1979","Immigrants","Thousand",""
"Annual Population Change","1979","Emigrants","Thousand",""
"Annual Population Change","1979","Net migration","Thousand","16"
"Annual Population Change","1979","Population change","Thousand","54.2"
"Annual Population Change","1979","Population","Thousand","3368.2"
"Annual Population Change","1980","Annual births","Thousand",""
"Annual Population Change","1980","Annual deaths","Thousand",""
"Annual Population Change","1980","Natural increase","Thousand","40.8"
"Annual Population Change","1980","Immigrants","Thousand",""
"Annual Population Change","1980","Emigrants","Thousand",""
"Annual Population Change","1980","Net migration","Thousand","-8"
"Annual Population Change","1980","Population change","Thousand","32.8"
"Annual Population Change","1980","Population","Thousand","3401"
"Annual Population Change","1981","Annual births","Thousand",""
"Annual Population Change","1981","Annual deaths","Thousand",""
"Annual Population Change","1981","Natural increase","Thousand","40.4"
"Annual Population Change","1981","Immigrants","Thousand",""
"Annual Population Change","1981","Emigrants","Thousand",""
"Annual Population Change","1981","Net migration","Thousand","2"
"Annual Population Change","1981","Population change","Thousand","42.4"
"Annual Population Change","1981","Population","Thousand","3443.4"
"Annual Population Change","1982","Annual births","Thousand",""
"Annual Population Change","1982","Annual deaths","Thousand",""
"Annual Population Change","1982","Natural increase","Thousand","37.6"
"Annual Population Change","1982","Immigrants","Thousand",""
"Annual Population Change","1982","Emigrants","Thousand",""
"Annual Population Change","1982","Net migration","Thousand","-1"
"Annual Population Change","1982","Population change","Thousand","36.6"
"Annual Population Change","1982","Population","Thousand","3480"
"Annual Population Change","1983","Annual births","Thousand",""
"Annual Population Change","1983","Annual deaths","Thousand",""
"Annual Population Change","1983","Natural increase","Thousand","38"
"Annual Population Change","1983","Immigrants","Thousand",""
"Annual Population Change","1983","Emigrants","Thousand",""
"Annual Population Change","1983","Net migration","Thousand","-14"
"Annual Population Change","1983","Population change","Thousand","24"
"Annual Population Change","1983","Population","Thousand","3504"
"Annual Population Change","1984","Annual births","Thousand",""
"Annual Population Change","1984","Annual deaths","Thousand",""
"Annual Population Change","1984","Natural increase","Thousand","34"
"Annual Population Change","1984","Immigrants","Thousand",""
"Annual Population Change","1984","Emigrants","Thousand",""
"Annual Population Change","1984","Net migration","Thousand","-9"
"Annual Population Change","1984","Population change","Thousand","25"
"Annual Population Change","1984","Population","Thousand","3529"
"Annual Population Change","1985","Annual births","Thousand",""
"Annual Population Change","1985","Annual deaths","Thousand",""
"Annual Population Change","1985","Natural increase","Thousand","31"
"Annual Population Change","1985","Immigrants","Thousand",""
"Annual Population Change","1985","Emigrants","Thousand",""
"Annual Population Change","1985","Net migration","Thousand","-20"
"Annual Population Change","1985","Population change","Thousand","11"
"Annual Population Change","1985","Population","Thousand","3540"
"Annual Population Change","1986","Annual births","Thousand",""
"Annual Population Change","1986","Annual deaths","Thousand",""
"Annual Population Change","1986","Natural increase","Thousand","28.6"
"Annual Population Change","1986","Immigrants","Thousand",""
"Annual Population Change","1986","Emigrants","Thousand",""
"Annual Population Change","1986","Net migration","Thousand","-28"
"Annual Population Change","1986","Population change","Thousand","0.6"
"Annual Population Change","1986","Population","Thousand","3540.6"
"Annual Population Change","1987","Annual births","Thousand","61.2"
"Annual Population Change","1987","Annual deaths","Thousand","32.2"
"Annual Population Change","1987","Natural increase","Thousand","29"
"Annual Population Change","1987","Immigrants","Thousand","17.2"
"Annual Population Change","1987","Emigrants","Thousand","40.2"
"Annual Population Change","1987","Net migration","Thousand","-23"
"Annual Population Change","1987","Population change","Thousand","5.9"
"Annual Population Change","1987","Population","Thousand","3546.5"
"Annual Population Change","1988","Annual births","Thousand","57.8"
"Annual Population Change","1988","Annual deaths","Thousand","31.6"
"Annual Population Change","1988","Natural increase","Thousand","26.2"
"Annual Population Change","1988","Immigrants","Thousand","19.2"
"Annual Population Change","1988","Emigrants","Thousand","61.1"
"Annual Population Change","1988","Net migration","Thousand","-41.9"
"Annual Population Change","1988","Population change","Thousand","-15.8"
"Annual Population Change","1988","Population","Thousand","3530.7"
"Annual Population Change","1989","Annual births","Thousand","53.6"
"Annual Population Change","1989","Annual deaths","Thousand","31"
"Annual Population Change","1989","Natural increase","Thousand","22.6"
"Annual Population Change","1989","Immigrants","Thousand","26.7"
"Annual Population Change","1989","Emigrants","Thousand","70.6"
"Annual Population Change","1989","Net migration","Thousand","-43.9"
"Annual Population Change","1989","Population change","Thousand","-21.2"
"Annual Population Change","1989","Population","Thousand","3509.5"
"Annual Population Change","1990","Annual births","Thousand","51.9"
"Annual Population Change","1990","Annual deaths","Thousand","32.8"
"Annual Population Change","1990","Natural increase","Thousand","19.1"
"Annual Population Change","1990","Immigrants","Thousand","33.3"
"Annual Population Change","1990","Emigrants","Thousand","56.3"
"Annual Population Change","1990","Net migration","Thousand","-22.9"
"Annual Population Change","1990","Population change","Thousand","-3.7"
"Annual Population Change","1990","Population","Thousand","3505.8"
"Annual Population Change","1991","Annual births","Thousand","53.1"
"Annual Population Change","1991","Annual deaths","Thousand","31.1"
"Annual Population Change","1991","Natural increase","Thousand","22"
"Annual Population Change","1991","Immigrants","Thousand","33.3"
"Annual Population Change","1991","Emigrants","Thousand","35.3"
"Annual Population Change","1991","Net migration","Thousand","-2"
"Annual Population Change","1991","Population change","Thousand","19.9"
"Annual Population Change","1991","Population","Thousand","3525.7"
"Annual Population Change","1992","Annual births","Thousand","52.8"
"Annual Population Change","1992","Annual deaths","Thousand","31.4"
"Annual Population Change","1992","Natural increase","Thousand","21.4"
"Annual Population Change","1992","Immigrants","Thousand","40.7"
"Annual Population Change","1992","Emigrants","Thousand","33.4"
"Annual Population Change","1992","Net migration","Thousand","7.4"
"Annual Population Change","1992","Population change","Thousand","28.8"
"Annual Population Change","1992","Population","Thousand","3554.5"
"Annual Population Change","1993","Annual births","Thousand","50.4"
"Annual Population Change","1993","Annual deaths","Thousand","30.4"
"Annual Population Change","1993","Natural increase","Thousand","20"
"Annual Population Change","1993","Immigrants","Thousand","34.7"
"Annual Population Change","1993","Emigrants","Thousand","35.1"
"Annual Population Change","1993","Net migration","Thousand","-0.4"
"Annual Population Change","1993","Population change","Thousand","19.6"
"Annual Population Change","1993","Population","Thousand","3574.1"
"Annual Population Change","1994","Annual births","Thousand","49.1"
"Annual Population Change","1994","Annual deaths","Thousand","32.6"
"Annual Population Change","1994","Natural increase","Thousand","16.6"
"Annual Population Change","1994","Immigrants","Thousand","30.1"
"Annual Population Change","1994","Emigrants","Thousand","34.8"
"Annual Population Change","1994","Net migration","Thousand","-4.7"
"Annual Population Change","1994","Population change","Thousand","11.8"
"Annual Population Change","1994","Population","Thousand","3585.9"
"Annual Population Change","1995","Annual births","Thousand","48.4"
"Annual Population Change","1995","Annual deaths","Thousand","31.2"
"Annual Population Change","1995","Natural increase","Thousand","17.2"
"Annual Population Change","1995","Immigrants","Thousand","31.2"
"Annual Population Change","1995","Emigrants","Thousand","33.1"
"Annual Population Change","1995","Net migration","Thousand","-1.9"
"Annual Population Change","1995","Population change","Thousand","15.4"
"Annual Population Change","1995","Population","Thousand","3601.3"
"Annual Population Change","1996","Annual births","Thousand","48.8"
"Annual Population Change","1996","Annual deaths","Thousand","32"
"Annual Population Change","1996","Natural increase","Thousand","16.7"
"Annual Population Change","1996","Immigrants","Thousand","39.2"
"Annual Population Change","1996","Emigrants","Thousand","31.2"
"Annual Population Change","1996","Net migration","Thousand","8"
"Annual Population Change","1996","Population change","Thousand","24.8"
"Annual Population Change","1996","Population","Thousand","3626.1"
"Annual Population Change","1997","Annual births","Thousand","50.7"
"Annual Population Change","1997","Annual deaths","Thousand","31.7"
"Annual Population Change","1997","Natural increase","Thousand","19"
"Annual Population Change","1997","Immigrants","Thousand","44.5"
"Annual Population Change","1997","Emigrants","Thousand","25.3"
"Annual Population Change","1997","Net migration","Thousand","19.2"
"Annual Population Change","1997","Population change","Thousand","38.2"
"Annual Population Change","1997","Population","Thousand","3664.3"
"Annual Population Change","1998","Annual births","Thousand","52.7"
"Annual Population Change","1998","Annual deaths","Thousand","31.2"
"Annual Population Change","1998","Natural increase","Thousand","21.5"
"Annual Population Change","1998","Immigrants","Thousand","46"
"Annual Population Change","1998","Emigrants","Thousand","28.6"
"Annual Population Change","1998","Net migration","Thousand","17.4"
"Annual Population Change","1998","Population change","Thousand","38.8"
"Annual Population Change","1998","Population","Thousand","3703.1"
"Annual Population Change","1999","Annual births","Thousand","53.7"
"Annual Population Change","1999","Annual deaths","Thousand","32.4"
"Annual Population Change","1999","Natural increase","Thousand","21.2"
"Annual Population Change","1999","Immigrants","Thousand","48.9"
"Annual Population Change","1999","Emigrants","Thousand","31.5"
"Annual Population Change","1999","Net migration","Thousand","17.3"
"Annual Population Change","1999","Population change","Thousand","38.5"
"Annual Population Change","1999","Population","Thousand","3741.6"
"Annual Population Change","2000","Annual births","Thousand","54"
"Annual Population Change","2000","Annual deaths","Thousand","32.1"
"Annual Population Change","2000","Natural increase","Thousand","21.8"
"Annual Population Change","2000","Immigrants","Thousand","52.6"
"Annual Population Change","2000","Emigrants","Thousand","26.6"
"Annual Population Change","2000","Net migration","Thousand","26"
"Annual Population Change","2000","Population change","Thousand","47.9"
"Annual Population Change","2000","Population","Thousand","3789.5"
"Annual Population Change","2001","Annual births","Thousand","55.1"
"Annual Population Change","2001","Annual deaths","Thousand","30.2"
"Annual Population Change","2001","Natural increase","Thousand","24.8"
"Annual Population Change","2001","Immigrants","Thousand","59"
"Annual Population Change","2001","Emigrants","Thousand","26.2"
"Annual Population Change","2001","Net migration","Thousand","32.8"
"Annual Population Change","2001","Population change","Thousand","57.7"
"Annual Population Change","2001","Population","Thousand","3847.2"
"Annual Population Change","2002","Annual births","Thousand","58.1"
"Annual Population Change","2002","Annual deaths","Thousand","29.3"
"Annual Population Change","2002","Natural increase","Thousand","28.8"
"Annual Population Change","2002","Immigrants","Thousand","66.9"
"Annual Population Change","2002","Emigrants","Thousand","25.6"
"Annual Population Change","2002","Net migration","Thousand","41.3"
"Annual Population Change","2002","Population change","Thousand","70"
"Annual Population Change","2002","Population","Thousand","3917.2"
"Annual Population Change","2003","Annual births","Thousand","60.8"
"Annual Population Change","2003","Annual deaths","Thousand","28.9"
"Annual Population Change","2003","Natural increase","Thousand","31.9"
"Annual Population Change","2003","Immigrants","Thousand","60"
"Annual Population Change","2003","Emigrants","Thousand","29.3"
"Annual Population Change","2003","Net migration","Thousand","30.7"
"Annual Population Change","2003","Population change","Thousand","62.6"
"Annual Population Change","2003","Population","Thousand","3979.9"
"Annual Population Change","2004","Annual births","Thousand","62"
"Annual Population Change","2004","Annual deaths","Thousand","28.6"
"Annual Population Change","2004","Natural increase","Thousand","33.3"
"Annual Population Change","2004","Immigrants","Thousand","58.5"
"Annual Population Change","2004","Emigrants","Thousand","26.5"
"Annual Population Change","2004","Net migration","Thousand","32"
"Annual Population Change","2004","Population change","Thousand","65.3"
"Annual Population Change","2004","Population","Thousand","4045.2"
"Annual Population Change","2005","Annual births","Thousand","61.4"
"Annual Population Change","2005","Annual deaths","Thousand","27.9"
"Annual Population Change","2005","Natural increase","Thousand","33.5"
"Annual Population Change","2005","Immigrants","Thousand","84.6"
"Annual Population Change","2005","Emigrants","Thousand","29.4"
"Annual Population Change","2005","Net migration","Thousand","55.1"
"Annual Population Change","2005","Population change","Thousand","88.6"
"Annual Population Change","2005","Population","Thousand","4133.8"
"Annual Population Change","2006","Annual births","Thousand","61.2"
"Annual Population Change","2006","Annual deaths","Thousand","27"
"Annual Population Change","2006","Natural increase","Thousand","34.2"
"Annual Population Change","2006","Immigrants","Thousand","107.8"
"Annual Population Change","2006","Emigrants","Thousand","36"
"Annual Population Change","2006","Net migration","Thousand","71.8"
"Annual Population Change","2006","Population change","Thousand","106"
"Annual Population Change","2006","Population","Thousand","4232.9"
"Annual Population Change","2007","Annual births","Thousand","66.6"
"Annual Population Change","2007","Annual deaths","Thousand","28.4"
"Annual Population Change","2007","Natural increase","Thousand","38.2"
"Annual Population Change","2007","Immigrants","Thousand","151.1"
"Annual Population Change","2007","Emigrants","Thousand","46.3"
"Annual Population Change","2007","Net migration","Thousand","104.8"
"Annual Population Change","2007","Population change","Thousand","142.9"
"Annual Population Change","2007","Population","Thousand","4375.8"
"Annual Population Change","2008","Annual births","Thousand","73"
"Annual Population Change","2008","Annual deaths","Thousand","28"
"Annual Population Change","2008","Natural increase","Thousand","44.9"
"Annual Population Change","2008","Immigrants","Thousand","113.5"
"Annual Population Change","2008","Emigrants","Thousand","49.2"
"Annual Population Change","2008","Net migration","Thousand","64.3"
"Annual Population Change","2008","Population change","Thousand","109.2"
"Annual Population Change","2008","Population","Thousand","4485.1"
"Annual Population Change","2009","Annual births","Thousand","75.3"
"Annual Population Change","2009","Annual deaths","Thousand","28.6"
"Annual Population Change","2009","Natural increase","Thousand","46.7"
"Annual Population Change","2009","Immigrants","Thousand","73.7"
"Annual Population Change","2009","Emigrants","Thousand","72"
"Annual Population Change","2009","Net migration","Thousand","1.6"
"Annual Population Change","2009","Population change","Thousand","48.3"
"Annual Population Change","2009","Population","Thousand","4533.4"
"Annual Population Change","2010","Annual births","Thousand","77.2"
"Annual Population Change","2010","Annual deaths","Thousand","28.4"
"Annual Population Change","2010","Natural increase","Thousand","48.8"
"Annual Population Change","2010","Immigrants","Thousand","41.8"
"Annual Population Change","2010","Emigrants","Thousand","69.2"
"Annual Population Change","2010","Net migration","Thousand","-27.5"
"Annual Population Change","2010","Population change","Thousand","21.4"
"Annual Population Change","2010","Population","Thousand","4554.8"
"Annual Population Change","2011","Annual births","Thousand","75.1"
"Annual Population Change","2011","Annual deaths","Thousand","27.7"
"Annual Population Change","2011","Natural increase","Thousand","47.5"
"Annual Population Change","2011","Immigrants","Thousand","53.3"
"Annual Population Change","2011","Emigrants","Thousand","80.6"
"Annual Population Change","2011","Net migration","Thousand","-27.4"
"Annual Population Change","2011","Population change","Thousand","20.1"
"Annual Population Change","2011","Population","Thousand","4574.9"
"Annual Population Change","2012","Annual births","Thousand","73.2"
"Annual Population Change","2012","Annual deaths","Thousand","28.7"
"Annual Population Change","2012","Natural increase","Thousand","44.5"
"Annual Population Change","2012","Immigrants","Thousand","57.3"
"Annual Population Change","2012","Emigrants","Thousand","83"
"Annual Population Change","2012","Net migration","Thousand","-25.7"
"Annual Population Change","2012","Population change","Thousand","18.8"
"Annual Population Change","2012","Population","Thousand","4593.7"
"Annual Population Change","2013","Annual births","Thousand","69.4"
"Annual Population Change","2013","Annual deaths","Thousand","29.8"
"Annual Population Change","2013","Natural increase","Thousand","39.6"
"Annual Population Change","2013","Immigrants","Thousand","62.7"
"Annual Population Change","2013","Emigrants","Thousand","81.3"
"Annual Population Change","2013","Net migration","Thousand","-18.7"
"Annual Population Change","2013","Population change","Thousand","21"
"Annual Population Change","2013","Population","Thousand","4614.7"
"Annual Population Change","2014","Annual births","Thousand","68.4"
"Annual Population Change","2014","Annual deaths","Thousand","29.2"
"Annual Population Change","2014","Natural increase","Thousand","39.2"
"Annual Population Change","2014","Immigrants","Thousand","66.5"
"Annual Population Change","2014","Emigrants","Thousand","75"
"Annual Population Change","2014","Net migration","Thousand","-8.5"
"Annual Population Change","2014","Population change","Thousand","30.8"
"Annual Population Change","2014","Population","Thousand","4645.4"
"Annual Population Change","2015","Annual births","Thousand","66.4"
"Annual Population Change","2015","Annual deaths","Thousand","29.9"
"Annual Population Change","2015","Natural increase","Thousand","36.5"
"Annual Population Change","2015","Immigrants","Thousand","75.9"
"Annual Population Change","2015","Emigrants","Thousand","70"
"Annual Population Change","2015","Net migration","Thousand","5.9"
"Annual Population Change","2015","Population change","Thousand","42.3"
"Annual Population Change","2015","Population","Thousand","4687.8"
"Annual Population Change","2016","Annual births","Thousand","65.4"
"Annual Population Change","2016","Annual deaths","Thousand","29.8"
"Annual Population Change","2016","Natural increase","Thousand","35.6"
"Annual Population Change","2016","Immigrants","Thousand","82.3"
"Annual Population Change","2016","Emigrants","Thousand","66.2"
"Annual Population Change","2016","Net migration","Thousand","16.2"
"Annual Population Change","2016","Population change","Thousand","51.8"
"Annual Population Change","2016","Population","Thousand","4739.6"
"Annual Population Change","2017","Annual births","Thousand","63.4"
